4.85074,0.5,0.498734,0.964667
4.85569,0.5,0.498734,0.964667
4.86062,0.5,0.498734,0.964667
4.86572,0.5,0.499055,0.974642
4.87075,0.5,0.499055,0.974642
4.87576,0.5,0.499055,0.974642
4.88065,0.5,0.499055,0.974642
4.88563,0.5,0.499055,0.984618
4.8907,0.5,0.499055,0.984618
4.8956,0.5,0.499055,0.984618
4.90058,0.5,0.499055,0.984618
4.90559,0.5,0.500018,0.994613
4.91068,0.5,0.500018,0.994613
4.9157,0.5,0.500018,0.994613
4.92061,0.5,0.500018,0.994613
4.92561,0.5,0.500018,1.00461
4.93067,0.5,0.500018,1.00461
4.93578,0.5,0.500018,1.00461
4.94064,0.5,0.500018,1.00461
4.94573,0.5,0.500018,1.0146
4.9507,0.5,0.500018,1.0146
4.95569,0.5,0.500018,1.0146
4.96061,0.5,0.500018,1.0146
4.96574,0.5,0.500338,1.0246
4.97075,0.5,0.500338,1.0246
4.97575,0.5,0.500338,1.0246
4.98062,0.5,0.500338,1.0246
4.98574,0.5,0.500499,1.03461
4.99073,0.5,0.500499,1.03461
4.99571,0.5,0.500499,1.03461
5.00064,0.5,0.500499,1.03461
5.00562,0.5,0.499697,1.0446
5.01067,0.5,0.499697,1.0446
5.01575,0.5,0.499697,1.0446
5.02064,0.5,0.499697,1.0446
5.02574,0.5,0.499857,1.05459
5.0307,0.5,0.499857,1.05459
5.03575,0.5,0.499857,1.05459
5.04063,0.5,0.499857,1.05459
5.0457,0.5,0.499857,1.06458
5.05062,0.5,0.499857,1.06458
5.05571,0.5,0.499857,1.06458
5.06064,0.5,0.499857,1.06458
5.06569,0.5,0.499376,1.07456
5.07061,0.5,0.499376,1.07456
5.07568,0.5,0.499376,1.07456
5.08063,0.5,0.499376,1.07456
5.08573,0.5,0.499857,1.08455
5.09073,0.5,0.499857,1.08455
5.09577,0.5,0.499857,1.08455
5.10061,0.5,0.499857,1.08455
5.10561,0.5,0.500018,1.09455
5.1106,0.5,0.500018,1.09455
5.11557,0.5,0.500018,1.09455
5.12061,0.5,0.500018,1.09455
5.12557,0.5,0.499536,1.10453
5.1306,0.5,0.499536,1.10453
5.13562,0.5,0.499536,1.10453
5.14062,0.5,0.499536,1.10453
5.14562,0.5,0.499857,1.11453
5.15071,0.5,0.499857,1.11453
5.15569,0.5,0.499857,1.11453
5.16063,0.5,0.499857,1.11453
5.16567,0.5,0.500178,1.12452
5.17075,0.5,0.500178,1.12452
5.17567,0.5,0.500178,1.12452
5.18063,0.5,0.500178,1.12452
5.18572,0.5,0.500338,1.13452
5.19072,0.5,0.500338,1.13452
5.19568,0.5,0.500338,1.13452
5.20061,0.5,0.500338,1.13452
5.2056,0.5,0.500338,1.14453
5.21061,0.5,0.500338,1.14453
5.21577,0.5,0.500338,1.14453
5.22063,0.5,0.500338,1.14453
5.22564,0.5,0.499857,1.15452
5.2307,0.5,0.499857,1.15452
5.23575,0.5,0.499857,1.15452
5.2406,0.5,0.499857,1.15452
5.24574,0.5,0.499697,1.16451
5.2507,0.5,0.499697,1.16451
5.25569,0.5,0.499697,1.16451
5.26061,0.5,0.499697,1.16451
5.26571,0.5,0.499857,1.1745
5.27074,0.5,0.499857,1.1745
5.27569,0.5,0.499857,1.1745
5.28064,0.5,0.499857,1.1745
5.28573,0.5,0.500018,1.18449
5.29068,0.5,0.500018,1.18449
5.29578,0.5,0.500018,1.18449
5.30061,0.5,0.500018,1.18449
5.30578,0.5,0.500338,1.19449
5.31063,0.5,0.500338,1.19449
5.31574,0.5,0.500338,1.19449
5.3206,0.5,0.500338,1.19449
5.32557,0.5,0.500018,1.20449
5.33057,0.5,0.500018,1.20449
5.3357,0.5,0.500018,1.20449
5.34062,0.5,0.500018,1.20449
5.34562,0.5,0.500338,1.21449
5.3506,0.5,0.500338,1.21449
5.35563,0.5,0.500338,1.21449
5.36061,0.5,0.500338,1.21449
5.3656,0.5,0.500338,1.22449
5.37067,0.5,0.500338,1.22449
5.37577,0.5,0.500338,1.22449
5.38062,0.5,0.500338,1.22449
5.38573,0.5,0.500338,1.23449
5.39073,0.5,0.500338,1.23449
5.39575,0.5,0.500338,1.23449
5.40063,0.5,0.500338,1.23449
5.40568,0.5,0.500018,1.24449
5.41058,0.5,0.500018,1.24449
5.41568,0.5,0.500018,1.24449
5.42063,0.5,0.500018,1.24449
5.42571,0.5,0.499536,1.25447
5.43074,0.5,0.499536,1.25447
5.43577,0.5,0.499536,1.25447
5.44062,0.5,0.499536,1.25447
5.44567,0.5,0.499857,1.26446
5.45068,0.5,0.499857,1.26446
5.45567,0.5,0.499857,1.26446
5.46063,0.5,0.499857,1.26446
5.46568,0.5,0.498895,1.27444
5.4707,0.5,0.498895,1.27444
5.47567,0.5,0.498895,1.27444
5.48063,0.5,0.498895,1.27444
5.48567,0.5,0.498413,1.2844
5.49072,0.5,0.498413,1.2844
5.49569,0.5,0.498413,1.2844
5.50062,0.5,0.498413,1.2844
5.50568,0.5,0.499536,1.29438
5.51059,0.5,0.499536,1.29438
5.51576,0.5,0.499536,1.29438
5.52064,0.5,0.499536,1.29438
5.52573,0.5,0.498895,1.30436
5.53067,0.5,0.498895,1.30436
5.53558,0.5,0.498895,1.30436
5.54062,0.5,0.498895,1.30436
5.54564,0.5,0.499055,1.31433
5.55067,0.5,0.499055,1.31433
5.55561,0.5,0.499055,1.31433
5.5606,0.5,0.499055,1.31433
5.56559,0.5,0.499055,1.32431
5.57069,0.5,0.499055,1.32431
5.5756,0.5,0.499055,1.32431
5.58062,0.5,0.499055,1.32431
5.58571,0.5,0.499055,1.33428
5.59069,0.5,0.499055,1.33428
5.59567,0.5,0.499055,1.33428
5.6006,0.5,0.499055,1.33428
5.60566,0.5,0.500018,1.34428
5.61059,0.5,0.500018,1.34428
5.61572,0.5,0.500018,1.34428
5.62061,0.5,0.500018,1.34428
5.62571,0.5,0.50098,1.35429
5.63059,0.5,0.50098,1.35429
5.63572,0.5,0.50098,1.35429
5.64062,0.5,0.50098,1.35429
5.64572,0.5,0.50098,1.36431
5.65072,0.5,0.50098,1.36431
5.65567,0.5,0.50098,1.36431
5.6606,0.5,0.50098,1.36431
5.66572,0.5,0.500018,1.3743
5.67074,0.5,0.500018,1.3743
5.67569,0.5,0.500018,1.3743
5.68062,0.5,0.500018,1.3743
5.68559,0.5,0.499216,1.38428
5.69063,0.5,0.499216,1.38428
5.69561,0.5,0.499216,1.38428
5.70063,0.5,0.499216,1.38428
5.70569,0.5,0.499376,1.39426
5.71073,0.5,0.499376,1.39426
5.71571,0.5,0.499376,1.39426
5.72062,0.5,0.499376,1.39426
5.72564,0.5,0.499055,1.40424
5.73069,0.5,0.499055,1.40424
5.73562,0.5,0.499055,1.40424
5.74058,0.5,0.499055,1.40424
5.74558,0.5,0.499536,1.41422
5.75056,0.5,0.499536,1.41422
5.75562,0.5,0.499536,1.41422
5.76061,0.5,0.499536,1.41422
5.7656,0.5,0.499857,1.42421
5.7706,0.5,0.499857,1.42421
5.77558,0.5,0.499857,1.42421
5.78063,0.5,0.499857,1.42421
5.7856,0.5,0.499857,1.43421
5.79058,0.5,0.499857,1.43421
5.79572,0.5,0.499857,1.43421
5.80063,0.5,0.499857,1.43421
5.8056,0.5,0.499857,1.4442
5.81072,0.5,0.499857,1.4442
5.81561,0.5,0.499857,1.4442
5.82063,0.5,0.499857,1.4442
5.82561,0.5,0.499376,1.45418
5.83073,0.5,0.499376,1.45418
5.83575,0.5,0.499376,1.45418
5.84061,0.5,0.499376,1.45418
5.84559,0.5,0.500018,1.46417
5.85072,0.5,0.500018,1.46417
5.85569,0.5,0.500018,1.46417
5.86063,0.5,0.500018,1.46417
5.86569,0.5,0.500018,1.47417
5.87072,0.5,0.500018,1.47417
5.87568,0.5,0.500018,1.47417
5.8806,0.5,0.500018,1.47417
5.88559,0.5,0.499536,1.48415
5.89073,0.5,0.499536,1.48415
5.89569,0.5,0.499536,1.48415
5.90063,0.5,0.499536,1.48415
5.90566,0.5,0.499536,1.49414
5.91061,0.5,0.499536,1.49414
5.91568,0.5,0.499536,1.49414
5.92062,0.5,0.499536,1.49414
5.92573,0.5,0.499857,1.50413
5.9307,0.5,0.499857,1.50413
5.93577,0.5,0.499857,1.50413
5.9406,0.5,0.499857,1.50413
5.94572,0.5,0.500018,1.51413
5.95071,0.5,0.500018,1.51413
5.95558,0.5,0.500018,1.51413
5.96058,0.5,0.500018,1.51413
5.9656,0.5,0.500499,1.52413
5.9706,0.5,0.500499,1.52413
5.9756,0.5,0.500499,1.52413
5.98055,0.5,0.500499,1.52413
5.98567,0.5,0.50082,1.53414
5.99069,0.5,0.50082,1.53414
5.99563,0.5,0.50082,1.53414
6.00062,0.5,0.50082,1.53414
6.00561,0.5,0.499536,1.54413
6.01063,0.5,0.499536,1.54413
6.01572,0.5,0.499536,1.54413
6.02059,0.5,0.499536,1.54413
6.02571,0.5,0.499697,1.55412
6.03069,0.5,0.499697,1.55412
6.03571,0.5,0.499697,1.55412
6.04063,0.5,0.499697,1.55412
6.0457,0.5,0.500178,1.56411
6.05073,0.5,0.500178,1.56411
6.05562,0.5,0.500178,1.56411
6.06062,0.5,0.500178,1.56411
6.0657,0.5,0.498895,1.57409
6.0707,0.5,0.498895,1.57409
6.07561,0.5,0.498895,1.57409
6.08064,0.5,0.498895,1.57409
6.08564,0.5,0.499376,1.58407
6.09072,0.5,0.499376,1.58407
6.09559,0.5,0.499376,1.58407
6.10063,0.5,0.499376,1.58407
6.10566,0.5,0.498574,1.59403
6.11072,0.5,0.498574,1.59403
6.11571,0.5,0.498574,1.59403
6.12063,0.5,0.498574,1.59403
6.1256,0.5,0.498734,1.604
6.1307,0.5,0.498734,1.604
6.13576,0.5,0.498734,1.604
6.14061,0.5,0.498734,1.604
6.14574,0.5,0.498895,1.61398
6.15067,0.5,0.498895,1.61398
6.1556,0.5,0.498895,1.61398
6.1606,0.5,0.498895,1.61398
6.16558,0.5,0.499697,1.62396
6.17056,0.5,0.499697,1.62396
6.17558,0.5,0.499697,1.62396
6.18059,0.5,0.499697,1.62396
6.1856,0.5,0.499697,1.63395
6.19064,0.5,0.499697,1.63395
6.19564,0.5,0.499697,1.63395
6.20058,0.5,0.499697,1.63395
6.2056,0.5,0.499857,1.64394
6.21059,0.5,0.499857,1.64394
6.21569,0.5,0.499857,1.64394
6.22059,0.5,0.499857,1.64394
6.22561,0.5,0.499857,1.65394
6.23073,0.5,0.499857,1.65394
6.23577,0.5,0.499857,1.65394
6.24063,0.5,0.499857,1.65394
6.24562,0.5,0.499857,1.66393
6.2506,0.5,0.499857,1.66393
6.25563,0.5,0.499857,1.66393
6.26062,0.5,0.499857,1.66393
6.26571,0.5,0.50082,1.67394
6.27073,0.5,0.50082,1.67394
6.27571,0.5,0.50082,1.67394
6.28058,0.5,0.50082,1.67394
6.28572,0.5,0.500018,1.68393
6.29069,0.5,0.500018,1.68393
6.29568,0.5,0.500018,1.68393
6.30063,0.5,0.500018,1.68393
6.30568,0.5,0.500018,1.69393
6.31067,0.5,0.500018,1.69393
6.31572,0.5,0.500018,1.69393
6.32063,0.5,0.500018,1.69393
6.32571,0.5,0.499376,1.70391
6.33061,0.5,0.499376,1.70391
6.33578,0.5,0.499376,1.70391
6.34059,0.5,0.499376,1.70391
6.34569,0.5,0.499536,1.7139
6.35073,0.5,0.499536,1.7139
6.35562,0.5,0.499536,1.7139
6.36062,0.5,0.499536,1.7139
6.3656,0.5,0.499536,1.72388
6.37066,0.5,0.499536,1.72388
6.37561,0.5,0.499536,1.72388
6.38057,0.5,0.499536,1.72388
6.38555,0.5,0.499697,1.73387
6.39059,0.5,0.499697,1.73387
6.39562,0.5,0.499697,1.73387
6.40059,0.5,0.499697,1.73387
6.40561,0.5,0.500178,1.74387
6.41055,0.5,0.500178,1.74387
6.4157,0.5,0.500178,1.74387
6.42063,0.5,0.500178,1.74387
6.42559,0.5,0.499697,1.75386
6.43072,0.5,0.499697,1.75386
6.43561,0.5,0.499697,1.75386
6.44062,0.5,0.499697,1.75386
6.44573,0.5,0.500178,1.76385
6.45073,0.5,0.500178,1.76385
6.4556,0.5,0.500178,1.76385
6.46062,0.5,0.500178,1.76385
6.46567,0.5,0.500178,1.77385
6.47072,0.5,0.500178,1.77385
6.47568,0.5,0.500178,1.77385
6.48063,0.5,0.500178,1.77385
6.48571,0.5,0.500338,1.78385
6.49073,0.5,0.500338,1.78385
6.49559,0.5,0.500338,1.78385
6.5006,0.5,0.500338,1.78385
6.5056,0.5,0.500338,1.79385
6.51071,0.5,0.500338,1.79385
6.51576,0.5,0.500338,1.79385
6.52063,0.5,0.500338,1.79385
6.52566,0.5,0.500178,1.80385
6.53059,0.5,0.500178,1.80385
6.5356,0.5,0.500178,1.80385
6.54058,0.5,0.500178,1.80385
6.54557,0.5,0.499697,1.81384
6.55057,0.5,0.499697,1.81384
6.55559,0.5,0.499697,1.81384
6.56058,0.5,0.499697,1.81384
6.56557,0.5,0.500338,1.82384
6.5706,0.5,0.500338,1.82384
6.5757,0.5,0.500338,1.82384
6.58061,0.5,0.500338,1.82384
6.58568,0.5,0.500499,1.83385
6.59059,0.5,0.500499,1.83385
6.59555,0.5,0.500499,1.83385
6.60059,0.5,0.500499,1.83385
6.60559,0.5,0.500499,1.84385
6.61059,0.5,0.500499,1.84385
6.61566,0.5,0.500499,1.84385
6.62059,0.5,0.500499,1.84385
6.62559,0.5,0.499055,1.85383
6.63072,0.5,0.499055,1.85383
6.6357,0.5,0.499055,1.85383
6.64061,0.5,0.499055,1.85383
6.64566,0.5,0.499376,1.86381
6.65066,0.5,0.499376,1.86381
6.65568,0.5,0.499376,1.86381
6.66059,0.5,0.499376,1.86381
6.66571,0.5,0.500018,1.8738
6.67075,0.5,0.500018,1.8738
6.67565,0.5,0.500018,1.8738
6.6806,0.5,0.500018,1.8738
6.68571,0.5,0.500178,1.8838
6.69071,0.5,0.500178,1.8838
6.6957,0.5,0.500178,1.8838
6.7006,0.5,0.500178,1.8838
6.7056,0.5,0.500338,1.8938
6.71058,0.5,0.500338,1.8938
6.71559,0.5,0.500338,1.8938
6.72062,0.5,0.500338,1.8938
6.72568,0.5,0.499376,1.90378
6.73074,0.5,0.499376,1.90378
6.7356,0.5,0.499376,1.90378
6.74063,0.5,0.499376,1.90378
6.74557,0.5,0.500338,1.91379
6.75071,0.5,0.500338,1.91379
6.7556,0.5,0.500338,1.91379
6.76061,0.5,0.500338,1.91379
6.76571,0.5,0.499536,1.92377
6.77076,0.5,0.499536,1.92377
6.77557,0.5,0.499536,1.92377
6.78062,0.5,0.499536,1.92377
6.78571,0.5,0.499536,1.93376
6.79071,0.5,0.499536,1.93376
6.7957,0.5,0.499536,1.93376
6.80058,0.5,0.499536,1.93376
6.80558,0.5,0.499536,1.94374
6.81057,0.5,0.499536,1.94374
6.81559,0.5,0.499536,1.94374
6.82057,0.5,0.499536,1.94374
6.82558,0.5,0.499697,1.95373
6.83057,0.5,0.499697,1.95373
6.83564,0.5,0.499697,1.95373
6.8406,0.5,0.499697,1.95373
6.84558,0.5,0.500499,1.96373
6.85061,0.5,0.500499,1.96373
6.85569,0.5,0.500499,1.96373
6.86061,0.5,0.500499,1.96373
6.86564,0.5,0.500659,1.97374
6.8707,0.5,0.500659,1.97374
6.87568,0.5,0.500659,1.97374
6.88062,0.5,0.500659,1.97374
6.88572,0.5,0.500018,1.98374
6.89072,0.5,0.500018,1.98374
6.89575,0.5,0.500018,1.98374
6.90059,0.5,0.500018,1.98374
6.90566,0.5,0.499376,1.99372
6.9107,0.5,0.499376,1.99372
6.91567,0.5,0.499376,1.99372
6.92062,0.5,0.499376,1.99372
6.92571,0.5,0.499857,2.00371
6.93068,0.5,0.499857,2.00371
6.93566,0.5,0.499857,2.00371
6.94061,0.5,0.499857,2.00371
6.94566,0.5,0.500018,2.01371
6.9506,0.5,0.500018,2.01371
6.95568,0.5,0.500018,2.01371
6.96059,0.5,0.500018,2.01371
6.96565,0.5,0.499376,2.02369
6.97071,0.5,0.499376,2.02369
6.97565,0.5,0.499376,2.02369
6.98061,0.5,0.499376,2.02369
6.98571,0.5,0.499216,2.03367
6.99065,0.5,0.499216,2.03367
6.99566,0.5,0.499216,2.03367
7.00061,0.5,0.499216,2.03367
7.00559,0.5,0.499376,2.04365
7.01064,0.5,0.499376,2.04365
7.01558,0.5,0.499376,2.04365
7.02055,0.5,0.499376,2.04365
7.02558,0.5,0.499376,2.05363
7.03058,0.5,0.499376,2.05363
7.03568,0.5,0.499376,2.05363
7.04058,0.5,0.499376,2.05363
7.04572,0.5,0.499697,2.06362
7.05065,0.5,0.499697,2.06362
7.05559,0.5,0.499697,2.06362
7.06059,0.5,0.499697,2.06362
7.06558,0.5,0.499376,2.0736
7.0706,0.5,0.499376,2.0736
7.0757,0.5,0.499376,2.0736
7.08061,0.5,0.499376,2.0736
7.08571,0.5,0.500338,2.0836
7.09068,0.5,0.500338,2.0836
7.09565,0.5,0.500338,2.0836
7.10059,0.5,0.500338,2.0836
7.10558,0.5,0.500338,2.0936
7.11067,0.5,0.500338,2.0936
7.11566,0.5,0.500338,2.0936
7.12061,0.5,0.500338,2.0936
7.12557,0.5,0.500499,2.10361
7.13071,0.5,0.500499,2.10361
7.13559,0.5,0.500499,2.10361
7.14061,0.5,0.500499,2.10361
7.14559,0.5,0.500499,2.11361
7.15072,0.5,0.500499,2.11361
7.15562,0.5,0.500499,2.11361
7.16062,0.5,0.500499,2.11361
7.16559,0.5,0.500499,2.12362
7.17072,0.5,0.500499,2.12362
7.17559,0.5,0.500499,2.12362
7.18059,0.5,0.500499,2.12362
7.18573,0.5,0.500659,2.13362
7.1907,0.5,0.500659,2.13362
7.19567,0.5,0.500659,2.13362
7.20062,0.5,0.500659,2.13362
7.20559,0.5,0.499697,2.14361
7.21059,0.5,0.499697,2.14361
7.21568,0.5,0.499697,2.14361
7.22062,0.5,0.499697,2.14361
7.22565,0.5,0.499857,2.1536
7.23054,0.5,0.499857,2.1536
7.23559,0.5,0.499857,2.1536
7.2406,0.5,0.499857,2.1536
7.24558,0.5,0.499697,2.16359
7.25056,0.5,0.499697,2.16359
7.2556,0.5,0.499697,2.16359
7.2606,0.5,0.499697,2.16359
7.26557,0.5,0.500499,2.1736
7.27068,0.5,0.500499,2.1736
7.27558,0.5,0.500499,2.1736
7.28061,0.5,0.500499,2.1736
7.28557,0.5,0.499857,2.18359
7.29067,0.5,0.499857,2.18359
7.29561,0.5,0.499857,2.18359
7.30058,0.5,0.499857,2.18359
7.30558,0.5,0.499857,2.19358
7.31061,0.5,0.499857,2.19358
7.31559,0.5,0.499857,2.19358
7.32062,0.5,0.499857,2.19358
7.32559,0.5,0.499857,2.20357
7.33066,0,0.499857,2.20357
7.33566,0,0.499857,2.20357
7.34061,0,0.499857,2.20357
7.34565,0,0.500178,2.21357
7.3508,0,0.500178,2.21357
7.3556,0,0.500178,2.21357
7.3606,0,0.500178,2.21357
7.36558,0,0.49697,2.2235
7.37067,0,0.49697,2.2235
7.37567,0,0.49697,2.2235
7.38062,0,0.49697,2.2235
7.38565,0,0.471143,2.23292
7.39067,0,0.471143,2.23292
7.39569,0,0.471143,2.23292
7.4006,0,0.471143,2.23292
7.40558,0,0.383716,2.24059
7.4107,0,0.383716,2.24059
7.41565,0,0.383716,2.24059
7.42061,0,0.383716,2.24059
7.42566,0,0.309443,2.24678
7.4307,0,0.309443,2.24678
7.43562,0,0.309443,2.24678
7.44058,0,0.309443,2.24678
7.44554,0,0.283456,2.25244
7.45058,0,0.283456,2.25244
7.45559,0,0.283456,2.25244
7.46058,0,0.283456,2.25244
7.46558,0,0.209664,2.25663
7.4707,0,0.209664,2.25663
7.47563,0,0.209664,2.25663
7.48059,0,0.209664,2.25663
7.48558,0,0.170523,2.26004
7.49071,0,0.170523,2.26004
7.49558,0,0.170523,2.26004
7.50061,0,0.170523,2.26004
7.50566,0,0.157529,2.26319
7.5107,0,0.157529,2.26319
7.51566,0,0.157529,2.26319
7.52061,0,0.157529,2.26319
7.52557,0,0.114698,2.26548
7.53065,0,0.114698,2.26548
7.53571,0,0.114698,2.26548
7.54058,0,0.114698,2.26548
7.54564,0,0.0932019,2.26735
7.55069,0,0.0932019,2.26735
7.55562,0,0.0932019,2.26735
7.56058,0,0.0932019,2.26735
7.5657,0,0.0861436,2.26907
7.57072,0,0.0861436,2.26907
7.57576,0,0.0861436,2.26907
7.58057,0,0.0861436,2.26907
7.58571,0,0.0636853,2.27034
7.5907,0,0.0636853,2.27034
7.59576,0,0.0636853,2.27034
7.60062,0,0.0636853,2.27034
7.60564,0,0.0548624,2.27144
7.61067,0,0.0548624,2.27144
7.61558,0,0.0548624,2.27144
7.62061,0,0.0548624,2.27144
7.62571,0,0.047002,2.27238
7.63068,0,0.047002,2.27238
7.63569,0,0.047002,2.27238
7.6406,0,0.047002,2.27238
7.64557,0,0.0348103,2.27307
7.65056,0,0.0348103,2.27307
7.65554,0,0.0348103,2.27307
7.66058,0,0.0348103,2.27307
7.66558,0,0.0324041,2.27372
7.67058,0,0.0324041,2.27372
7.67558,0,0.0324041,2.27372
7.68058,0,0.0324041,2.27372
7.68573,0,0.0256666,2.27424
7.6907,0,0.0256666,2.27424
7.6957,0,0.0256666,2.27424
7.70058,0,0.0256666,2.27424
7.70568,0,0.01925,2.27462
7.71071,0,0.01925,2.27462
7.71562,0,0.01925,2.27462
7.72059,0,0.01925,2.27462
7.72569,0,0.0179666,2.27498
7.73067,0,0.0179666,2.27498
7.7357,0,0.0179666,2.27498
7.7406,0,0.0179666,2.27498
7.7457,0,0.0142771,2.27526
7.7507,0,0.0142771,2.27526
7.75564,0,0.0142771,2.27526
7.76061,0,0.0142771,2.27526
7.7657,0,0.0113896,2.27549
7.77067,0,0.0113896,2.27549
7.7757,0,0.0113896,2.27549
7.7806,0,0.0113896,2.27549
7.7857,0,0.0104271,2.2757
7.7907,0,0.0104271,2.2757
7.79564,0,0.0104271,2.2757
7.80058,0,0.0104271,2.2757
7.80564,0,0.00769998,2.27585
7.81069,0,0.00769998,2.27585
7.81567,0,0.00769998,2.27585
7.82061,0,0.00769998,2.27585
7.82565,0,0.00625624,2.27598
7.83058,0,0.00625624,2.27598
7.83569,0,0.00625624,2.27598
7.84059,0,0.00625624,2.27598
7.84571,0,0.00577499,2.27609
7.85059,0,0.00577499,2.27609
7.85566,0,0.00577499,2.27609
7.86067,0,0.00577499,2.27609
7.86554,0,0.00417082,2.27618
7.87058,0,0.00417082,2.27618
7.87557,0,0.00417082,2.27618
7.88058,0,0.00417082,2.27618
7.88554,0,0.00352916,2.27625
7.89057,0,0.00352916,2.27625
7.89571,0,0.00352916,2.27625
7.9006,0,0.00352916,2.27625
7.90565,0,0.00320833,2.27631
7.91065,0,0.00320833,2.27631
7.91565,0,0.00320833,2.27631
7.92057,0,0.00320833,2.27631
7.92565,0,0.00224583,2.27636
7.93066,0,0.00224583,2.27636
7.93569,0,0.00224583,2.27636
7.94058,0,0.00224583,2.27636
7.94571,0,0.00208541,2.2764
7.95067,0,0.00208541,2.2764
7.95561,0,0.00208541,2.2764
7.96058,0,0.00208541,2.2764
7.9657,0,0.00160416,2.27643
7.97069,0,0.00160416,2.27643
7.97571,0,0.00160416,2.27643
7.98059,0,0.00160416,2.27643
7.9857,0,0.00128333,2.27646
7.99065,0,0.00128333,2.27646
7.9957,0,0.00128333,2.27646
8.00061,0,0.00128333,2.27646
8.0057,0,0.00128333,2.27648
8.01065,0,0.00128333,2.27648
8.01567,0,0.00128333,2.27648
8.02061,0,0.00128333,2.27648
8.02572,0,0.000962498,2.2765
8.03069,0,0.000962498,2.2765
8.0357,0,0.000962498,2.2765
8.0406,0,0.000962498,2.2765
8.04563,0,0.000641665,2.27652
8.0507,0,0.000641665,2.27652
8.05565,0,0.000641665,2.27652
8.0606,0,0.000641665,2.27652
8.0657,0,0.000641665,2.27653
8.07059,0,0.000641665,2.27653
8.07558,0,0.000641665,2.27653
8.08054,0,0.000641665,2.27653
8.08557,0,0.000641665,2.27654
8.09058,0,0.000641665,2.27654
8.09557,0,0.000641665,2.27654
8.10058,0,0.000641665,2.27654
8.10558,0,0.000320833,2.27655
8.11064,0,0.000320833,2.27655
8.11568,0,0.000320833,2.27655
8.12061,0,0.000320833,2.27655
8.12557,0,0.000320833,2.27655
8.13069,0,0.000320833,2.27655
8.13565,0,0.000320833,2.27655
8.14058,0,0.000320833,2.27655
8.14564,0,0.000320833,2.27656
8.15069,0,0.000320833,2.27656
8.15559,0,0.000320833,2.27656
8.1606,0,0.000320833,2.27656
8.16563,0,0.000320833,2.27657
8.17071,0,0.000320833,2.27657
8.17567,0,0.000320833,2.27657
8.18059,0,0.000320833,2.27657
8.18569,0,0.000320833,2.27657
8.19068,0,0.000320833,2.27657
8.19567,0,0.000320833,2.27657
8.20057,0,0.000320833,2.27657
8.20558,0,0,2.27657
8.2106,0,0,2.27657
8.21568,0,0,2.27657
8.2206,0,0,2.27657
8.2257,0,0,2.27657
8.23066,0,0,2.27657
8.23566,0,0,2.27657
8.2406,0,0,2.27657
8.24572,0,0,2.27657
8.25069,0,0,2.27657
8.25564,0,0,2.27657
8.26057,0,0,2.27657
8.26567,0,0,2.27657
8.27069,0,0,2.27657
8.27567,0,0,2.27657
8.2806,0,0,2.27657
8.28557,0,0,2.27657
8.29053,0,0,2.27657
8.29558,0,0,2.27657
8.30056,0,0,2.27657
8.30557,0,0,2.27657
8.31057,0,0,2.27657
8.31566,0,0,2.27657
8.32057,0,0,2.27657
8.32562,0,0,2.27657
8.33069,0,0,2.27657
8.33568,0,0,2.27657
8.34059,0,0,2.27657
8.34563,0,0,2.27657
8.35067,0,0,2.27657
8.35558,0,0,2.27657
8.36058,0,0,2.27657
8.36556,0,0,2.27657
8.37069,0,0,2.27657
8.37559,0,0,2.27657
8.3806,0,0,2.27657
8.38557,0,0,2.27657
8.3906,0,0,2.27657
8.39557,0,0,2.27657
8.40058,0,0,2.27657
8.40556,0,0,2.27657
8.41057,0,0,2.27657
8.41556,0,0,2.27657
8.42057,0,0,2.27657
8.42557,0,0,2.27657
8.43071,0,0,2.27657
8.43568,0,0,2.27657
8.4406,0,0,2.27657
8.44556,0,0,2.27657
8.45069,0,0,2.27657
8.45566,0,0,2.27657
8.46057,0,0,2.27657
8.46557,0,0,2.27657
8.47059,0,0,2.27657
8.47567,0,0,2.27657
8.48056,0,0,2.27657
8.48563,0,0,2.27657
8.49064,0,0,2.27657
8.49557,0,0,2.27657
8.50064,0,0,2.27657
8.50556,0,0,2.27657
8.51053,0,0,2.27657
8.51552,0,0,2.27657
8.52057,0,0,2.27657
8.52553,0,0,2.27657
8.53057,0,0,2.27657
8.53557,0,0,2.27657
8.54055,0,0,2.27657
8.54554,0,0,2.27657
8.55065,0,0,2.27657
8.55558,0,0,2.27657
8.56056,0,0,2.27657
8.56556,0,0,2.27657
8.5706,0,0,2.27657
8.57564,0,0,2.27657
8.5806,0,0,2.27657
8.58563,0,0,2.27657
8.59065,0,0,2.27657
8.59567,0,0,2.27657
8.60059,0,0,2.27657
8.60562,0,0,2.27657
8.61063,0,0,2.27657
8.61557,0,0,2.27657
8.6206,0,0,2.27657
8.62556,0,0,2.27657
8.63066,0,0,2.27657
8.63564,0,0,2.27657
8.64056,0,0,2.27657
8.64569,0,0,2.27657
8.65066,0,0,2.27657
8.65566,0,0,2.27657
8.66059,0,0,2.27657
8.66556,0,0,2.27657
8.67067,0,0,2.27657
8.67564,0,0,2.27657
8.68059,0,0,2.27657
8.68566,0,0,2.27657
8.69065,0,0,2.27657
8.69564,0,0,2.27657
8.70057,0,0,2.27657
8.70563,0,0,2.27657
8.71055,0,0,2.27657
8.71555,0,0,2.27657
8.72056,0,0,2.27657
8.72555,0,0,2.27657
